¿¬¹ø,´ëºĞ·ùÄÚµå,´ëºĞ·ù,¼ÒºĞ·ù,ÇÑ±¹¾î ¹®Àå,¿Ü±¹¾î ¹®Àå,¿Ü±¹¾î ¹ßÀ½
297,6,ÀÏ»ó»ıÈ°,"ÀºÇà,¼Û±İ",ÀºÇà¿¡¼­ µ· Ã£À» ¼ö ÀÖ³ª¿ä?,Apakah di bank bisa menarik uang kontan?,¾ÆÆÄ°² µğ¹æ ºñ»ç ¹Ç³ª¸¯ ¿ì¾Ó °ÇÅº
298,6,ÀÏ»ó»ıÈ°,"ÀºÇà,¼Û±İ",ÀºÇà¿¡¼­´Â ¸ÕÀú ¹øÈ£Ç¥¸¦ »ÌÀ¸¼¼¿ä,Ambil terlebih dahulu nomor urut  di bank,¾Ïºô ¶°¸£¸®ºñ ´ÙÈÇ·ç ³ë¸ğ¸£ ¿ì·í µğ ¹æÅ©
299,6,ÀÏ»ó»ıÈ°,"ÀºÇà,¼Û±İ",ÀÌ ¼­·ù¸¦ ÀÛ¼ºÇÏ¼¼¿ä ,Isilah data ini,ÀÌ½Ç¶ş ´ÙÅ¸ ÀÌ´Ï
300,6,ÀÏ»ó»ıÈ°,"ÀºÇà,¼Û±İ",ÀÌ ÀºÇàÀº ¿©±â¼­ ³Ê¹« ¸Ö¸® ÀÖ½À´Ï´Ù.,Bank ini sangat jauh dari sini,¹æ ÀÌ´Ï »ó¾Ô ÀÚŸY ´Ù¸® ½Ã´Ï
301,6,ÀÏ»ó»ıÈ°,"ÀºÇà,¼Û±İ",ÀÌ ÅëÀåÀ¸·Î ¿ù±ŞÀ» ¼Û±İÇØ ÁÙ°Ô¿ä.,Upah gaji akan dikirim kerekening ini,¿ì»¨ °¡£  ¾ÆÄ­ µğ±â¸² ±×¸£±×´× ÀÌ´Ï
302,6,ÀÏ»ó»ıÈ°,"ÀºÇà,¼Û±İ",ÀÎÅÍ³İ¹ğÅ·Àº ¼ö¼ö·á°¡ ´õ ½Ô´Ï´Ù.,Biaya internet banking lebih murah,ºñ¾Æ¾ß ÀÎÅÍ³İ º¬±ë ¸£•½ ¹«¶ş
303,6,ÀÏ»ó»ıÈ°,"ÀºÇà,¼Û±İ",ÀÚµ¿ÀÌÃ¼·Î ÇÏ°Ú½À´Ï´Ù.,Lakukanla pemotongan secara otomatis,¶ó±¸°£ ÇÁ¸ÓÅÖ¾È ½ºÂ÷¶ó ¾î¶°¸¶ÆÂ
304,6,ÀÏ»ó»ıÈ°,"ÀºÇà,¼Û±İ",ÀúÃàÀ» ÇÏ¼¼¿ä ,Menabunglah,¹Ç³ªºØ¶ş
305,6,ÀÏ»ó»ıÈ°,"ÀºÇà,¼Û±İ",Àı¾àÇØ¾ßÇÕ´Ï´Ù.,Mengiritlah.,’×ÀÌŸ¶ş
306,6,ÀÏ»ó»ıÈ°,"ÀºÇà,¼Û±İ",ÅëÀå °èÁÂ¹øÈ£¸¦ ¾Ë°í ½Í½À´Ï´Ù.,Ingin mengetahui no rahasia buku rekening,À×ÀÎ ’×À¸Å¸ÈÄÀÌ ³ë¹É ¶óÇÏ½Ã¾Æ ºÎ±¸ ¸£±×´×
307,6,ÀÏ»ó»ıÈ°,"ÀºÇà,¼Û±İ",Çö±İÀº ºĞ½ÇÇÒ À§ÇèÀÌ ÀÖ½À´Ï´Ù.,Uang kontan resiko kehilangannya lebih mudah,¿ì¾Ó °ïÅº ¸£½Ã°í ±×Èú¶û¾È³Ä ¸£•½ ¹«´ê
308,6,ÀÏ»ó»ıÈ°,"ÀºÇà,¼Û±İ",Çö±İÀ» °¡Áö°íÀÖÀ¸¸é ¼ÒºñÇÏ±â ½±½À´Ï´Ù.,Jika anda selalu membawa uang maka akan lebih mudah untuk pembelanjaan.,Áö°¡ ¾È´Ù ¾µ¶ö·ç ¹Ê¹Ù¿Í ¿ì¾Ó ¸¶°¡ ¾ÆÄ­ ¸£•½ ¹«´ê ¿îÅö ÇÄºí¶õÀÚ¾È
309,6,ÀÏ»ó»ıÈ°,"ÀºÇà,¼Û±İ",Çö±İÀ» Ã£±â°¡ ºÒÆíÇÏ´Ï Ä«µå¸¦ ½ÅÃ»ÇÏ¼¼¿ä,Untuk mencari uang tunai agak repot sebaiknya buatlah kartu atm,¿îÅö ¹ÈÂ÷¸® ¿ì¾Ó Åõ³ªÀÌ ¾Æ°¢ ·¹¼i ½º¹ÙÀÍ³Ä ºÎ¾Ô¶ş Ä«¸£Åõ ¿¡Æ¼¿¥
310,6,ÀÏ»ó»ıÈ°,±âÅ¸,10¿ù,oktober,¿ÀÅ©Åä¹ö¸£
311,6,ÀÏ»ó»ıÈ°,±âÅ¸,11¿ù,nopember,³ë–‡¹ö¸£
312,6,ÀÏ»ó»ıÈ°,±âÅ¸,12¿ù,desember,µ¥¼À¹ö¸£
313,6,ÀÏ»ó»ıÈ°,±âÅ¸,1¿ù,januari,ÀÚ´©¾Æ¸®
314,6,ÀÏ»ó»ıÈ°,±âÅ¸,2¿ù,pebruari,Æäºê·ç¾Æ¸®
315,6,ÀÏ»ó»ıÈ°,±âÅ¸,3¿ù,maret,¸¶·µ
316,6,ÀÏ»ó»ıÈ°,±âÅ¸,4¿ù,april,¾ÆÇÁ¸±
317,6,ÀÏ»ó»ıÈ°,±âÅ¸,5¿ù,mei,¸ŞÀÌ
318,6,ÀÏ»ó»ıÈ°,±âÅ¸,6¿ù,juni,ÁÖ´Ï
319,6,ÀÏ»ó»ıÈ°,±âÅ¸,7¿ù,juli,ÁÙ¸®
320,6,ÀÏ»ó»ıÈ°,±âÅ¸,8¿ù,agustus,¾Æ±¸½ºÅõ½º
321,6,ÀÏ»ó»ıÈ°,±âÅ¸,9¿ù,september,¼¼ÇÁÅÛ¹ö¸£
322,6,ÀÏ»ó»ıÈ°,±âÅ¸,°¡Á·°ú »óÀÇÇØ º¸¼Ì³ª¿ä?,Apakah anda sudah membicarakanya dengan keluarga anda?,¾ÆÆÄ°² ¾È´Ù ¼ö´ê ¹ÊºñÂ÷¶ó°£³Ä µî¾È ±Û·ç¾Ë°¡ ¾È´Ù?
323,6,ÀÏ»ó»ıÈ°,±âÅ¸,°¡Á·µé¿¡°Ô ÁÙ ¼±¹°Àº ¸¹ÀÌ »ò³ª¿ä.,Apakah anda sudah membeli banyak hadiah untuk keluarga.,¾ÆÆÄ°² ¾È´Ù ¼ö´ê ¹Êºí¸® ¹İ³Å ÇÏµğÛ ¿îÅö ±Û·ç¾Ë°¡.
324,6,ÀÏ»ó»ıÈ°,±âÅ¸,°¡Á·Àº ¸î ¸íÀÔ´Ï±î ?,Berapa bersaudarakah anda?,ºê¶óÆÄ ºí»ç¿ì´Ù¶ó°² ¾È´Ù?
325,6,ÀÏ»ó»ıÈ°,±âÅ¸,°¢¼­¸¦ ¾²¼¼¿ä,Buatlah surat perjajian ,ºÎ¾Ô¶ş ¼öú ÇÃÀÜÁö¾È
326,6,ÀÏ»ó»ıÈ°,±âÅ¸,°³ÀÎ ¼ÒÁöÇ°À» Àß °ü¸®ÇÏ¼¼¿ä ,Aturlah barang-barang pribadi dengan baik,¾ÆÅø¶ş ¹Ù¶û-¹Ù¶û ÇÁ¸®¹Ùµğ µî¾È ¹ÙÀÍ
327,6,ÀÏ»ó»ıÈ°,±âÅ¸,°³ÀÎ»çÁ¤À¸·Î º»±¹¿¡ µ¹¾Æ°¡°í ½Í½À´Ï±î ?,Saya ingin pulang kenegara asal karena ada masalah pribadi,»ç¾ß À×ÀÎ Ç®¶û ±× ´À°¡¶ó ¾Æ»ì
328,6,ÀÏ»ó»ıÈ°,±âÅ¸,°ÆÁ¤ÇÏÁö ¸¶¼¼¿ä,Jangan khawatir,Àå¾È ÇÏ¿ÍÆ¿
329,6,ÀÏ»ó»ıÈ°,±âÅ¸,°áÁ¤ÇÏ¼Ì½À´Ï±î?,Sudahkah ada keputusan?,¼ö´ê°² ¾Æ´Ù ±×»ÑÅõ»ê?
330,6,ÀÏ»ó»ıÈ°,±âÅ¸,°áÈ¥Çß½À´Ï±î ?,Apakah anda sudah menikah?,¾ÆÆÄ°² ¾È´Ù ¼ö´ê ¹Ç´Ï°²?
331,6,ÀÏ»ó»ıÈ°,±âÅ¸,°æÄ¡°¡ ¾Æ¸§´ä½À´Ï´Ù.,Pemandangan yang indah.,ÇÁ¸¸´ç¾È ¾ç ÀÎ´ê
332,6,ÀÏ»ó»ıÈ°,±âÅ¸,°í±¹¿¡ µ¹¾Æ°¡¸é ÆíÁöÇÏ¼¼¿ä ,Jika sampai kenegaramu kirimlah surat.,Áö°¡ »ïÆÄÀÌ ±× ´À°¡¶ó¹« Åø¸´¶ş ¼ö¶ù
333,6,ÀÏ»ó»ıÈ°,±âÅ¸,°íÀåÀÌ ³ª¸é A/S ¸¦ ºÎ¸£½Ã¸é µË´Ï´Ù.,Jika ada kesulitan panggil saja petugas serves,Áö°¡ ¾Æ´Ù ±×¼ú¸®Åº ÆÇ±æ »çÀÚ ÇÁÅõ°« ½ÛÇÍ
334,6,ÀÏ»ó»ıÈ°,±âÅ¸,°íÇâ¿¡ °¡¸é ÀÌÁ¦ ¹«¾ùÀ» ÇÒ °Ç°¡¿ä?,Jika kembali ke negara asal apa yang akan anda lakukan?,Áö°¡ ±İ¹ß¸® ±× ´À°¡¶ó ¾Æ»ì ¾ÆÆÄ ¾ç ¾ÆÄ­ ¾È´Ù ¶ó±¸°£?
335,6,ÀÏ»ó»ıÈ°,±âÅ¸,°øÀå¿¡ °°ÀÌ ÀÏÇÏ´Â Ä£±¸µéÀº ¸î ¸íÀÌ¿¡¿ä?,Berapa jumlah teman yang bekerja bersama di pabrik anda?,ºê¶óÆÄ ÁÜ¶ş Æ®¸¸ ¾ç ºê±ÛÀÚ ºí»ç¸¶ µğ ÆË¸¯ ¾È´Ù?
336,6,ÀÏ»ó»ıÈ°,±âÅ¸,°úÀ½ÇØ¼­´Â ¾ÈµË´Ï´Ù. ,Janganlah minum terlalu banyak,Àå¾È¶ş ¹Ì´® Æ®¸£¶ö·ç ¹İ³Å
337,6,ÀÏ»ó»ıÈ°,±âÅ¸,±¦Âú¾Æ¿ä,Tidak apa-apa.,Æ¼´Ú ¾ÆÆÄ-¾ÆÆÄ
338,6,ÀÏ»ó»ıÈ°,±âÅ¸,±¹Á¦¿îÀü¸éÇãÁõÀÌ ÀÖ³ª¿ä?,Apakah anda mempunyai SIM Internasional?,¾ÆÆÄ°² ¾È´Ù ¹ÊÇ¬³ÄÀÌ ½É ÀÎÆ²³ª½Ã¾î³¯?
339,6,ÀÏ»ó»ıÈ°,±âÅ¸,±¹Á¦ÅëÈ­¸¦ ÀÚÁÖÇÏ¸é ¿ä±İÀÌ ¸¹ÀÌ ³ª¿Í¿ä,Jika sering menggunakan telepon internasional maka tagihannya mahal,Áö°¡ ½º¸µ ’×±¸³ª°£  ÅÚÆİ ÀÎÆ²³ª½Ã¾î³¯ ¸¶Ä« Å¸±âÇÑ³Ä ¸¶ÇÒ
340,6,ÀÏ»ó»ıÈ°,±âÅ¸,±Ã±İÇÑÁ¡ÀÌ ¹«¾ùÀÔ´Ï±î?,Apakah yang ingin diketahui?,¾ÆÆÄ°² ¾ç À×ÀÎ µğ ²ôÅ¸ÈÄÀÌ
341,6,ÀÏ»ó»ıÈ°,±âÅ¸,±×·¡¿ä. ¹«½¼ÀÏÀÎ°¡¿ä?,ya. Ada apa?,¾ß. ¾Æ´Ù ¾ÆÆÄ?
342,6,ÀÏ»ó»ıÈ°,±âÅ¸,±Û½ê¿ä,Baik,¹ÙÀÍ
343,6,ÀÏ»ó»ıÈ°,±âÅ¸,±İ¿äÀÏ,Jumat,ÁÜ¾Ô
344,6,ÀÏ»ó»ıÈ°,±âÅ¸,±âºĞÀÌ ÁÁ¾ÆÁ³½À´Ï±î?,Apakah keadaannya membaik?,¾ÆÆÄ°² ±×¾Æ´Ù¾È³Ä ¹Ê¹ÙÀÍ?
345,6,ÀÏ»ó»ıÈ°,±âÅ¸,±â¼úÀÌ ÀÖÀ¸½Ê´Ï±î?,Apakah anda mempunyai keahlian khusus?,¾ÆÆÄ°² ¾È´Ù ¹ÊÇ¬³ÄÀÌ ±×Û¸®¾È ÈÄ¼ı?
346,6,ÀÏ»ó»ıÈ°,±âÅ¸,±â¾ïÇÏ¼¼¿ä,Ingatlah,À×¾Ô¶ş
347,6,ÀÏ»ó»ıÈ°,±âÅ¸,³ª´Â ±×°ÍÀ» ¸ğ¸¨´Ï´Ù.,Saya tidak itu.,»ç¾ß Æ¼´Ú Å¸ÈÄ.
348,6,ÀÏ»ó»ıÈ°,±âÅ¸,³ª´Â ´ç½Å¶§¹®¿¡ È­³µ½À´Ï´Ù. ,Saya marah karena anda,»ç¾ß ¸¶¶ş °¡¸£³ª ¾È´Ù
349,6,ÀÏ»ó»ıÈ°,±âÅ¸,³ª´Â È­°¡ ³µ½À´Ï´Ù.,Saya marah ,»ç¾ß ¸¶¶ş
350,6,ÀÏ»ó»ıÈ°,±âÅ¸,³ª¿¡°Ô ¸»À» ÇØ ÁÖ¼¼¿ä.,Berbicaralah dengan saya.,ºíºñÂ÷¶ó¶ş µî¾È »ç¾ß.
351,6,ÀÏ»ó»ıÈ°,±âÅ¸,³ªÀÌ°¡ ¾î¶»°Ô µË´Ï±î?,Bagaimanakah dengan umur anda?,¹Ù°¡ÀÌ¸¶³ª°² µî¾È ¿ì¹° ¾È´Ù?
352,6,ÀÏ»ó»ıÈ°,±âÅ¸,³»°¡ ±×°ÍÀ» ÁÖ°Ú½À´Ï´Ù.,saya akan berikan yang itu.,»ç¾ß ¾ÆÄ­ ºê¸®°£ ¾ç ÀÌÅõ
353,6,ÀÏ»ó»ıÈ°,±âÅ¸,³»¸®½Ê½Ã¿À,Silahkan turun,½Ç¶ş°£ Åõ·é
354,6,ÀÏ»ó»ıÈ°,±âÅ¸,³»ÀÏÀº ÀÏÂï ÀÏ¾î³ª¾ß ÇÕ´Ï´Ù.,Besok bangunlah lebih cepat,º£¼® ¹æ¿î¶ş ¸£•½ Ã÷»¥
355,6,ÀÏ»ó»ıÈ°,±âÅ¸,³»ÀÏÀ» »ı°¢ÇÏ¼¼¿ä,Berpikirlah untuk besok,ºíÇÇ±æ¶ş ¿îÅö º£¼Ó
356,6,ÀÏ»ó»ıÈ°,±âÅ¸,³Ê¹« ´Ê°Ô ´Ù´ÏÁö ¸¶¼¼¿ä.,Janganlah sering terlambat,Àå¾È¶ş ½º¸µ Æ²¶÷¹ç
357,6,ÀÏ»ó»ıÈ°,±âÅ¸,³İ 4,Empat 4,À½ÆÌ
358,6,ÀÏ»ó»ıÈ°,±âÅ¸,´©°¡ ´ç½Å¿¡°Ô ¿åÀ» Çß½À´Ï±î ?,Siapak yang bicara kasar dengan anda?,½Ã¾ÆÆÄ°² ¾ç ºñÂ÷¶ó °¡»ì µî¾È ¾È´Ù?
359,6,ÀÏ»ó»ıÈ°,±âÅ¸,´©°¡ ´ç½ÅÀ» ¶§·È½À´Ï±î ?,Siapakah yang memukul anda?,½Ã¾ÆÆÄ°² ¾ç ¹Ç¹«±¼ ¾È´Ù?
360,6,ÀÏ»ó»ıÈ°,±âÅ¸,´©±¸¿Í ÇÔ²² »ç¼¼¿ä?,Anda tinggal bersama siapa?,¾È´Ù Æ¾°¥ ºí»ç¸¶ ½Ã¾ÆÆÄ?
361,6,ÀÏ»ó»ıÈ°,±âÅ¸,´©±¸ÇÑÅ×¼­ ÆíÁö¸¦ ¹Ş¾Ò½À´Ï±î?,Anda dapat surat dari siapa?,¾È´Ù ´ÙÆÌ ¼öú ´Ù¸® ½Ã¾ÆÆÄ?
362,6,ÀÏ»ó»ıÈ°,±âÅ¸,´©³ª ,Kakak perempuan,°¡°¢ ÇÁ¸§Çª¾È
363,6,ÀÏ»ó»ıÈ°,±âÅ¸,´«Ä¡²¯ Àß ÇÏ½Ê½Ã¿ä.,dapatlah mengerti diri.,´ÙÆÏ¶ş ’×À»Æ¼ µğ¸®.
364,6,ÀÏ»ó»ıÈ°,±âÅ¸,´Ù¼¸ 5,Lima 5,¸®¸¶
365,6,ÀÏ»ó»ıÈ°,±âÅ¸,´ÙÀ½ ³¯À» À§ÇØ ¼úÀ» Á¶±İ¸¸ µå¼¼¿ä ,Berpikir untuk hari esok kurangilah minum alkohol,ºíÇÇ±æ ÇÏ¸® ¿¡¼® ±¸¶ûÀÏ¶ş ¹Ì´® ¾ËÄÚÇæ
366,6,ÀÏ»ó»ıÈ°,±âÅ¸,´ÙÀ½¿¡ ´Ù½Ã ¸»ÇØÁÖ¼¼¿ä,Lain kali tolong berbicara kembali,¶óÀÎ  °¥¸® Åç·· ºíºñÂ÷¶ó »çÅõ °¥¸® ¶ó±â
367,6,ÀÏ»ó»ıÈ°,±âÅ¸,´ÙÀ½Àº ´ç½Å Â÷·ÊÀÔ´Ï´Ù,Selanjutnya giliran anda.,½½¶õ¢E³Ä ±æ¸®¶õ ¾È´Ù
368,6,ÀÏ»ó»ıÈ°,±âÅ¸,´ã¹è´Â Èí¿¬½Ç¿¡¼­ ÇÇ¿ì¼¼¿ä,Merokoklah ditempat merokok,¹Ç·¯°î¶ş µğÆ´ÆÏ ¹Ç·¯°î
369,6,ÀÏ»ó»ıÈ°,±âÅ¸,´ç½Å Àü°øÀº ¹«¾ùÀÎ°¡¿ä?,Apakah jurusan anda?,¾ÆÆÄ°² ÁÖ·ç»ê ¾È´Ù?
370,6,ÀÏ»ó»ıÈ°,±âÅ¸,´ç½Å Àü°øÀº ¹«¾ùÀÎ°¡¿ä?,Saya ingin brbicara dengan anda.,»ç¾ß À×ÀÎ ºíºñÂ÷¶ó µî¾È ¾È´Ù.
371,6,ÀÏ»ó»ıÈ°,±âÅ¸,´ç½Å°ú ÀÌ¾ß±âÇÏ°í ½Í½À´Ï´Ù. ,Ada telepon untuk anda.,¾Æ´Ù ÅÚÆİ ¿îÅö ¾È´Ù.
372,6,ÀÏ»ó»ıÈ°,±âÅ¸,´ç½Å¿¡°Ô ÀüÈ­°¡ ¿Ô½À´Ï´Ù.,Anda sangatlah rajin,¾È´Ù »ó¾Ô¶ş ¶óÁø
373,6,ÀÏ»ó»ıÈ°,±âÅ¸,´ç½ÅÀº ºÎÁö·±ÇÕ´Ï´Ù. ,Anda sangatlah cantik?,¾È´Ù »ó¾Ô¶ş ÂùÆ½?
374,6,ÀÏ»ó»ıÈ°,±âÅ¸,´ç½ÅÀº ¿¹»Ş´Ï´Ù ,Apakah anda memahami pekerjaan ini?,¾ÆÆÄ°² ¾È´Ù ¹Ç¸¶ÇÏ¹Ì »Ú±×¸£ÀÚ¾È ÀÌ´Ï?
375,6,ÀÏ»ó»ıÈ°,±âÅ¸,´ç½ÅÀº ÀÌÀÏÀ» ÀÌÇØÇß½À´Ï±î?,Anda sangatlah tampan,¾È´Ù »ó¾Ô¶ş Å½ÆÇ
376,6,ÀÏ»ó»ıÈ°,±âÅ¸,´ç½ÅÀº Âü Àß»ı°å³×¿ä,Anda sangatlah tampan,¾È´Ù »ó¾Ô¶ş Å½ÆÇ
377,6,ÀÏ»ó»ıÈ°,±âÅ¸,´ç½ÅÀº Âü ÁÁÀº »ç¶÷ÀÔ´Ï´Ù ,Anda adalah orang yang baik hati,¾È´Ù ¾Æ´Ş¶ş ¾î¶û ¾ç ¹ÙÀÍ ÇÏÆ¼
378,6,ÀÏ»ó»ıÈ°,±âÅ¸,´ç½ÅÀº È­°¡ ³µ½À´Ï±î?,Apakah anda sedang marah?,¾ÆÆÄ°² ¾È´Ù ½º´ç ¸¶¶ş?
379,6,ÀÏ»ó»ıÈ°,±âÅ¸,´ç½ÅÀ» À§ÇÑ°Ì´Ï´Ù.,Demi untuk anda,µå¹Ì ¿îÅö ¾È´Ù
380,6,ÀÏ»ó»ıÈ°,±âÅ¸,´ç½ÅÀÇ ²ŞÀº ¹«¾ùÀÎ°¡¿ä?,Apakah cita-cita anda?,¾ÆÆÄ°² Ä¡Å¸-Ä¡Å¸ ¾È´Ù?
381,6,ÀÏ»ó»ıÈ°,±âÅ¸,´ç½ÅÀÇ ÀüÈ­¹øÈ£¿Í ÁÖ¼Ò¸¦ ¾Ë·ÁÁÖ½Ã°Ú½À´Ï±î?,Apakah anda bisamemberi alamat dan no telp?,¾ÆÆÄ°² ¾È´Ù ºñ»ç ¹Êºê¸® ¾Ë¶ó¸Ã ´Ü ³ë¹É ÅÚÆİ?
382,6,ÀÏ»ó»ıÈ°,±âÅ¸,´ç½ÅÀÌ ¿øÇÑ´Ù¸é º»±¹À¸·Î µ¹¾Æ°¥ ¼ö ÀÖ½À´Ï´Ù. ,Jika  menginginkan anda bisa kembali ke negara asal.,Áö°¡  ’×À×ÀÎ°£ ¾È´Ù ºñ»ç ±İ¹ß¸® ±× ´À°¡¶ó ¾Æ»ì.
383,6,ÀÏ»ó»ıÈ°,±âÅ¸,´õ ¿­½ÉÈ÷ ¿¬½ÀÇÏ¼¼¿ä.,Lebih giat lagi berlatih,¸£•½ ±â¾Ô ¶ó±â ºí¶ó»M
384,6,ÀÏ»ó»ıÈ°,±âÅ¸,µµ¹ÚÀº ÇÏ¸é ¾ÈµË´Ï´Ù.,Dilarang berjudi,µğ¶ó¶û ºíÁÖµğ
385,6,ÀÏ»ó»ıÈ°,±âÅ¸,µµ¿Íµå¸± ÀÏÀÌ ÀÖ³ª¿ä ?,Apakah ada yang bisa saya bantu?,¾ÆÆÄ°² ¾Æ´Ù ¾ç ºñ»ç »ç¾ß ¹İÅõ
386,6,ÀÏ»ó»ıÈ°,±âÅ¸,µµ¿òÀ» ¹ŞÀ»¸¸ÇÑ Ä£±¸°¡ ÀÖ½À´Ï±î?,Apakah anda punya teman yang bisa membantu anda?,¾ÆÆÄ°² ¾È´Ù »Ñ³Ä Æ®¸¸ ¾ç ºñ»ç ¹Ê¹İÅõ ¾È´Ù?
387,6,ÀÏ»ó»ıÈ°,±âÅ¸,µµ¿òÀÌ ÇÊ¿äÇÏ´Ù¸é ¾Æ¹« ¶§³ª ÀüÈ­ÇÏ¼¼¿ä.,Jika diperlukan untuk kebaikan anda teleponlah kapan saja,Áö°¡ µğÇÃ·ç°£ ¿îÅö ±×¹ÙÀÌ°£ ¾È´Ù ÅÚÆİ¶ş °¡ÆÇ »çÀÚ
388,6,ÀÏ»ó»ıÈ°,±âÅ¸,µµ¿òÀÌ ÇÊ¿äÇÏ¸é ¾ğÁ¦µç ¿¬¶ôÇØÁÖ¼¼¿ä,Jika diperlukan untuk kebaikan anda teleponlah kapan saja,Áö°¡ µğÇÃ·ç°£ ¿îÅö ±×¹ÙÀÌ°£ ¾È´Ù ÅÚÆİ¶ş °¡ÆÇ »çÀÚ
389,6,ÀÏ»ó»ıÈ°,±âÅ¸,µ¿·áµé Áö³»´Â °Ç ±¦Âú½À´Ï±î?,Apakah anda dengan rekan kerja baik-baik saja?,¾ÆÆÄ°² ¾È´Ù µî¾È ¸£Ä­ ±ÛÀÚ ¹ÙÀÍ-¹ÙÀÍ »çÀÚ?
390,6,ÀÏ»ó»ıÈ°,±âÅ¸,µ¿»ı,Adik,¾Æµñ
391,6,ÀÏ»ó»ıÈ°,±âÅ¸,µ¿¿äÇÏÁö ¸¶½Ê½Ã¿ä.,Janganlah gemetar.,Àå¾È¶ş ±×¹ÇÅ»
392,6,ÀÏ»ó»ıÈ°,±âÅ¸,µ¿Çà ÇØ ÁÖ¼¼¿ä,Tolong temani saya,Åç·· Æ®¸¸ÀÌ »ç¾ß
393,6,ÀÏ»ó»ıÈ°,±âÅ¸,µÑ 2,Dua 2,µÎ¾Æ
394,6,ÀÏ»ó»ıÈ°,±âÅ¸,µÚ·Î °¡½Ê½Ã¿ä.,Pergilah kebelakang,ÇÃ±æ¶ş ±×ºí¶óÄ²
395,6,ÀÏ»ó»ıÈ°,±âÅ¸,µşÀÎ°¡¿ä?,Apakah Wanita?,¾ÆÆÄ°² ¿Í´ÏÅ¸?
396,6,ÀÏ»ó»ıÈ°,±âÅ¸,¶°³¯ ÁØºñ´Â ´Ù µÆ¾î¿ä?,Apakah sudah siap untuk pergi?,¾ÆÆÄ°² ¼ö´ê ½Ã¾Õ ¿îÅö ÇÃ±â?
397,6,ÀÏ»ó»ıÈ°,±âÅ¸,¶È°°¾Æ¿ä,Sama,»ç¸¶
398,6,ÀÏ»ó»ıÈ°,±âÅ¸,¸¶À½ÀÌ ºÒÆíÇÕ´Ï±î?,Apakah perasaanya tidak tenang?,¾ÆÆÄ°² »Ú¶ó»ç¾È³Ä Æ¼´Ú Æ®³¶?
399,6,ÀÏ»ó»ıÈ°,±âÅ¸,¸¸ 10000,"Sepuluh ribu 10,000",½ºÇ®´ ¸®ºÎ
400,6,ÀÏ»ó»ıÈ°,±âÅ¸,¸Ş¸ğÇØ µÎ¼¼¿ä,Tulis di kertas memo,¶Ô¸®½º µğ Å©¸£µû½º ¸Ş¸ğ
401,6,ÀÏ»ó»ıÈ°,±âÅ¸,¸î ½Ã¿¡ µµÂøÇÕ´Ï±î?,Jam berapakah anda datang?,Àá ºê¶óÆÄ°² ¾È´Ù ´ÙÅÁ?
402,6,ÀÏ»ó»ıÈ°,±âÅ¸,¸î½Ã¿¡ ÀÏ¾î³ª½Ê´Ï±î?,Jam berapakah anda bangun?,Àá ºê¶óÆÄ°² ¾È´Ù ¹æ¿î?
403,6,ÀÏ»ó»ıÈ°,±âÅ¸,¸ğ¸£¸é ¸ğ¸¥´Ù°í ÇØÁÖ¼¼¿ä.,Jika tidak tahu jawablah tidak tahu,Áö°¡ Æ¼´Ú Å¸ÈÄ ÀÚ¿Ò¶ş Æ¼´Ú Å¸ÈÄ
404,6,ÀÏ»ó»ıÈ°,±âÅ¸,¸ñ¿äÀÏ,Kamis,Ä«¹Ô
405,6,ÀÏ»ó»ıÈ°,±âÅ¸,¹«½¼ ¸»ÀÎÁö ¸ø ¾Ë¾Æµè°Ú¾î¿ä,Tinggalkanlah pesan ,Æ¾°¥°£¶ş ÇÁ»ê
406,6,ÀÏ»ó»ıÈ°,±âÅ¸,¹®À» ´İ¾ÆÁÖ¼¼¿ä,Tolong tutup pintu,Åç·· ÅõÅú ÇÉÅõ
407,6,ÀÏ»ó»ıÈ°,±âÅ¸,¹®À» ¿­¾îÁÖ¼¼¿ä,Tolong buka pintu,Åç·· ºÎ°¡ ÇÉÅõ
408,6,ÀÏ»ó»ıÈ°,±âÅ¸,¹°À» ÇÑÀÜ ÁÖ¼¼¿ä.,Berilah saya segelas air minum.,ºê¸±¶ş »ç¾ß ½º±Û¶ú ¾ÆÀÏ ¹Ì´®.
409,6,ÀÏ»ó»ıÈ°,±âÅ¸,¹Ì¸® Ç¥¸¦ »ç¾ßÇÕ´Ï´Ù.,Belilah kartu terlebih dahulu,ºí¸®¶ş °¥Åõ ¶ß¸£¸£•½ ´ÙÈÇ·ç
410,6,ÀÏ»ó»ıÈ°,±âÅ¸,¹ÌÈ¥ÀÔ´Ï±î ?,Apakah anda tidak menikah?,¾ÆÆÄ°² ¾È´Ù Æ¼´Ú ¹Ç´Ï°²?
411,6,ÀÏ»ó»ıÈ°,±âÅ¸,¹ã,Malam,¸»¶÷
412,6,ÀÏ»ó»ıÈ°,±âÅ¸,¹è¸¦ Å¸¸é ¸Ö¹Ì¸¦ ÇÒ ¼öµµ ÀÖ½À´Ï´Ù.,Jika naik perahu  mabuk.,Áö°¡ ³ªÀÍ ÇÃ¶óÈÄ ¸¶ºÏ
413,6,ÀÏ»ó»ıÈ°,±âÅ¸,¹é 100,Seratus 100,½º¶óÅû
