¿¬¹ø,´ëºÐ·ùÄÚµå,´ëºÐ·ù,¼ÒºÐ·ù,ÇÑ±¹¾î ¹®Àå,¿Ü±¹¾î ¹®Àå,¿Ü±¹¾î ¹ßÀ½
324,3,ÀÏ»ó»ýÈ°,±âÅ¸,°¡Á·Àº ¸î ¸íÀÔ´Ï±î ?,ILAN KAYO SA PAMILYA?,ÀÌ¶õ  ±î¿ä »ç ÆÄ¹Ð¸®¾ß .
325,3,ÀÏ»ó»ýÈ°,±âÅ¸,°¢¼­¸¦ ¾²¼¼¿ä,SUMULAT KA NG  KASUNDUAN,¼ö¹°¶ù  ±î ³­ ±î¼øµÎ¾È
326,3,ÀÏ»ó»ýÈ°,±âÅ¸,°³ÀÎ ¼ÒÁöÇ°À» Àß °ü¸®ÇÏ¼¼¿ä ,PANGALAGAAN ANG PERSONAL NA KAGAMITAN,ºü¾Ó¶ó°¡¾È ¾Ó »¾¼î³¯ ³ª Ä«°¡¹Ìµý
327,3,ÀÏ»ó»ýÈ°,±âÅ¸,°³ÀÎ»çÁ¤À¸·Î º»±¹¿¡ µ¹¾Æ°¡°í ½Í½À´Ï±î ?,DAHIL SA PERSONAL NA DAHILAN KUNG KAYA NAIS KO NG UMUWI,´ÙÈú »ç »¾¼î³¯ ³ª ´ÙÈú¶õ ²á °¡¾ß ³ªÀÌ½º ²¿ ³¶ ¿ì¹«À§
328,3,ÀÏ»ó»ýÈ°,±âÅ¸,°ÆÁ¤ÇÏÁö ¸¶¼¼¿ä,HUWAG KANG MAG AALALA,ÈÄ¿Í±×  ±ø ¸¶±×¾Ë ¶ó¶ó.
329,3,ÀÏ»ó»ýÈ°,±âÅ¸,°áÁ¤ÇÏ¼Ì½À´Ï±î?,ANO NAKAPAG DESISYON NA BA?,¾Æ³ë  ³ª±î ÆÄ±× µ¥½Ã¼Ç ³ª ¹Ù?
330,3,ÀÏ»ó»ýÈ°,±âÅ¸,°áÈ¥Çß½À´Ï±î ?,MAY ASAWA KA NA BA?/,¸¶ÀÌ ¾Æ»ç¿Í ±î ³ª ¹Ù ?
331,3,ÀÏ»ó»ýÈ°,±âÅ¸,°æÄ¡°¡ ¾Æ¸§´ä½À´Ï´Ù.,MAGANDA ANG MGA TANAWIN,¸¶°£´Ù ¾Ó ¸Á¾Æ  µû³ªÀ©.
332,3,ÀÏ»ó»ýÈ°,±âÅ¸,°í±¹¿¡ µ¹¾Æ°¡¸é ÆíÁöÇÏ¼¼¿ä ,PAGBALIK MO SA SARILING BANSA MAGSULATAN TAYO.,ÆÄ±×¹Ù¸®Å© ¸ð »ç¸±¸µ  ¹Ý»ç ¸¶±× ¼ú¶óÅº µû¿ä .
333,3,ÀÏ»ó»ýÈ°,±âÅ¸,°íÀåÀÌ ³ª¸é A/S ¸¦ ºÎ¸£½Ã¸é µË´Ï´Ù.,KAPAG NASIRA TUMAWAG KA LANG NG A/S ,°¡¹Ú ³ª½Ã¶ó ¶Ñ¸¶¿Î °¥¶û ³¶ ¿¡ÀÌ¿¡½º
334,3,ÀÏ»ó»ýÈ°,±âÅ¸,°íÇâ¿¡ °¡¸é ÀÌÁ¦ ¹«¾ùÀ» ÇÒ °Ç°¡¿ä?,KAPAG NAKABALIK KA NA SA IYONG BANSA  ANG IYONG PLANO?,±îÆÄ±×  ³ª±î¹Ù¸®±× ±î ³ª »ç ÀÌ¿ë ¹Ý»ç  ¾Ó ÀÌ¿ë ÇÃ·Î³ë ?
335,3,ÀÏ»ó»ýÈ°,±âÅ¸,°øÀå¿¡ °°ÀÌ ÀÏÇÏ´Â Ä£±¸µéÀº ¸î ¸íÀÌ¿¡¿ä?,ILANG ANG KASAMA  MONG  KAIBIGAN  SA KOMPANYA?,ÀÏ¶û ¾Ó ±î»ç¸¶  ¸ù ±îÀÌºñ°£  »ç ÄÄÆÇ¾ß ?
336,3,ÀÏ»ó»ýÈ°,±âÅ¸,°úÀ½ÇØ¼­´Â ¾ÈµË´Ï´Ù. ,HUWAG MASYADONG UMINOM NG MARAMI/,ÈÄ¿Í±× ¸À¾ßµ¿ ¿ì¹Ì³Ñ ³¶ ¸¶¶ó¹Ì.
337,3,ÀÏ»ó»ýÈ°,±âÅ¸,±¦Âú¾Æ¿ä,OKEY KA NA /OKEY LANG,¿ÀÄÉÀÌ ±î ³ª / ¿ÀÄÉÀÌ ¶û.
338,3,ÀÏ»ó»ýÈ°,±âÅ¸,±¹Á¦¿îÀü¸éÇãÁõÀÌ ÀÖ³ª¿ä?,MAY INTERNATIONAL DRIVER LICENSE KA BA?,¸¶ÀÌ ÀÎÅ×¸£³ª¼Ç ³¯  µå¶óÀÌ¹ö  ¶óÀÌ¼±½º ±î ¹Ù?
339,3,ÀÏ»ó»ýÈ°,±âÅ¸,±¹Á¦ÅëÈ­¸¦ ÀÚÁÖÇÏ¸é ¿ä±ÝÀÌ ¸¹ÀÌ ³ª¿Í¿ä,PAG MADALAS ANG TAWAG NG INTERNATIONAL MAG KANO ANG NAGAGAMIT NYO,ÆÄ±×  ¸¶´Ù¶ó½º  ¾Ó µû¿Í±× ³­  ÀÎÅÍ³ª¼Å³¯  ¸¶±× ±î³ë ¾Ó ³ª±î°¡¹Ô  ´¢.
340,3,ÀÏ»ó»ýÈ°,±âÅ¸,±Ã±ÝÇÑÁ¡ÀÌ ¹«¾ùÀÔ´Ï±î?,ANO PA ANG NAIS MONG MALAMAN,¾Æ³ë ÆÄ ¾Ó ³ªÀÌ½º ¸ù ¸»¶ó¸¸.
341,3,ÀÏ»ó»ýÈ°,±âÅ¸,±×·¡¿ä. ¹«½¼ÀÏÀÎ°¡¿ä?,"TALAGA, ANO BA ANG NANGYARI?", µþ¶ó°¡. ¾Æ³ë ºü ¾Ó ¸ù ¸»¶ó¸¸ .
342,3,ÀÏ»ó»ýÈ°,±âÅ¸,±Û½ê¿ä,WELL,À£.
343,3,ÀÏ»ó»ýÈ°,±âÅ¸,±Ý¿äÀÏ,FRIDAY,ÇÁ¶óÀÌµ¥ÀÌ 
344,3,ÀÏ»ó»ýÈ°,±âÅ¸,±âºÐÀÌ ÁÁ¾ÆÁ³½À´Ï±î?,MAGANDA BA ANG MOOD MO ?,¸¶°£´Ù ¹Ù ¾Ó ¸ð¿ìµå?
345,3,ÀÏ»ó»ýÈ°,±âÅ¸,±â¼úÀÌ ÀÖÀ¸½Ê´Ï±î?,ANO ANG IYONG NAKASANAYAN?,¾Æ³ë ¾Ó ÀÌ¿ë ³ª±î»ç³ª¾á.
346,3,ÀÏ»ó»ýÈ°,±âÅ¸,±â¾ïÇÏ¼¼¿ä,TANDAAN MO,µý ´ç¾È  ¸ð.
347,3,ÀÏ»ó»ýÈ°,±âÅ¸,³ª´Â ±×°ÍÀ» ¸ð¸¨´Ï´Ù.,HINDI KO PO ALAM IYON.,Èù¶ì ÄÚ Æ÷ ¾Ë¶÷  ÀÌ¿æ.
348,3,ÀÏ»ó»ýÈ°,±âÅ¸,³ª´Â ´ç½Å¶§¹®¿¡ È­³µ½À´Ï´Ù. ,DAHIL SA IYONG NAGALIT AKO NG HUSTO,´ÙÈú  »ç ¾Æ¿ë ³ª±î¸´ ¾ÆÄÚ  ³¶ ÈÄ½º¶Ç.
349,3,ÀÏ»ó»ýÈ°,±âÅ¸,³ª´Â È­°¡ ³µ½À´Ï´Ù.,GALIT AKO,±î¸´ ¾ÆÄÚ .
350,3,ÀÏ»ó»ýÈ°,±âÅ¸,³ª¿¡°Ô ¸»À» ÇØ ÁÖ¼¼¿ä.,SABIHIN MO SA  AKIN,»çºñÈù  ¸ð »ç ¾Æ³¤.
351,3,ÀÏ»ó»ýÈ°,±âÅ¸,³ªÀÌ°¡ ¾î¶»°Ô µË´Ï±î?,ILAN TAON KA NA?,ÀÌ¶õ µû¿î ±î ³ª?
352,3,ÀÏ»ó»ýÈ°,±âÅ¸,³»°¡ ±×°ÍÀ» ÁÖ°Ú½À´Ï´Ù.,IBIBIGAY KO IYON,ÀÌºñºñ°¡ÀÌ ÄÚ  ÀÌ¿ä.
353,3,ÀÏ»ó»ýÈ°,±âÅ¸,³»¸®½Ê½Ã¿À,IBABA MO PO,ÀÌ¹Ù¹Ù ¸ð Æ÷.
354,3,ÀÏ»ó»ýÈ°,±âÅ¸,³»ÀÏÀº ÀÏÂï ÀÏ¾î³ª¾ß ÇÕ´Ï´Ù.,BUKAS KAILANGAN MAAGANG GUMISING,ºÎ±î½º  ±îÀÏ¾È ¸¶¾Æ°­ ±¸¹Ì½Ì
355,3,ÀÏ»ó»ýÈ°,±âÅ¸,³»ÀÏÀ» »ý°¢ÇÏ¼¼¿ä,ISIPIN MO BUKAS,ÀÌ½ÃÇÉ ¸ð ºÎ±î½º.
356,3,ÀÏ»ó»ýÈ°,±âÅ¸,³Ê¹« ´Ê°Ô ´Ù´ÏÁö ¸¶¼¼¿ä.,HUWAG MASYADONG MAGPAKAGABI SA DAAN,ÈÄ¿Í±× ¸À¾ßµ¿ ¸¶±×ÆÄ°¡ºñ »ç ´Ù¾È
357,3,ÀÏ»ó»ýÈ°,±âÅ¸,³Ý 4,APAT,¾ÆÆÌ.
358,3,ÀÏ»ó»ýÈ°,±âÅ¸,´©°¡ ´ç½Å¿¡°Ô ¿åÀ» Çß½À´Ï±î ?,SINO ANG NAGSALITA NG MASAMA  SAIYO?,½Ã³ë ¾Ó ³ª±×»ì¸®µû ³­ ¸¶»ç¸¶ »çÀÌ¿ä?
359,3,ÀÏ»ó»ýÈ°,±âÅ¸,´©°¡ ´ç½ÅÀ» ¶§·È½À´Ï±î ?,SINO ANG NANAKIT SAIYO?,½Ã³ë ¾Ó ³ª³ª±ê »çÀÌ¿ä?
360,3,ÀÏ»ó»ýÈ°,±âÅ¸,´©±¸¿Í ÇÔ²² »ç¼¼¿ä?,SINO ANG KASAMA MONG BUMILI?,½Ã³ë ¾Ó Ä«»ç¸¶ ¸ù ºÎ¹Ì¸® ?
361,3,ÀÏ»ó»ýÈ°,±âÅ¸,´©±¸ÇÑÅ×¼­ ÆíÁö¸¦ ¹Þ¾Ò½À´Ï±î?,KANINO GALING ANG NATANGGAP MONG SULAT?,±î´Ï³ë  ±î¸µ ¾Ó ³ª¶¥±îÇÁ  ¸ù  ¼ú¶ù.
362,3,ÀÏ»ó»ýÈ°,±âÅ¸,´©³ª ,ATE,¾Æ¶¼ 
363,3,ÀÏ»ó»ýÈ°,±âÅ¸,´«Ä¡²¯ Àß ÇÏ½Ê½Ã¿ä.,GAWIN ITO SA MATINONG PARAAN.,°¡À© ÀÌ¶Ç »ç ¸¶¶ì³ó  ÆÈ¶ó¾È.
364,3,ÀÏ»ó»ýÈ°,±âÅ¸,´Ù¼¸ 5,LIMA,¸®¸¶.
365,3,ÀÏ»ó»ýÈ°,±âÅ¸,´ÙÀ½ ³¯À» À§ÇØ ¼úÀ» Á¶±Ý¸¸ µå¼¼¿ä ,SA SUSUNOD KONTI LANG ANG PAG INOM NG ALAK ,»ç ¼ö¼ö³ëµå ÄÁ¶ì ¶û ¾Ó ÆÄ±×ÀÌ³ð ³­ ¾Ë¶ô
366,3,ÀÏ»ó»ýÈ°,±âÅ¸,´ÙÀ½¿¡ ´Ù½Ã ¸»ÇØÁÖ¼¼¿ä,SABIHIN MO SA SUSUNOD ,»ç¹ÙÇÑ ¸ð »ç ¼ö¼ö³ëµå
367,3,ÀÏ»ó»ýÈ°,±âÅ¸,´ÙÀ½Àº ´ç½Å Â÷·ÊÀÔ´Ï´Ù,IKAW NA ANG SUSUNOD,ÀÌ±î¿ì ³ª ¾Ó »ç¼ö¼ö³ëµå.
368,3,ÀÏ»ó»ýÈ°,±âÅ¸,´ã¹è´Â Èí¿¬½Ç¿¡¼­ ÇÇ¿ì¼¼¿ä,MANIGARILYO SA SMOKING AREA.,¸¶´Ï±î¸±¿ä »ç ½º¸ðÅ· ¿¡¸®¾ß .
369,3,ÀÏ»ó»ýÈ°,±âÅ¸,´ç½Å Àü°øÀº ¹«¾ùÀÎ°¡¿ä?,ANO ANG IYONG PANGUNAHIN SA BUHAY?,¾Æ³ë ¾Ó ÀÌ¿ë ÆÎ¿ì³ªÈù »ç ºÎÇÏÀÌ ?
370,3,ÀÏ»ó»ýÈ°,±âÅ¸,´ç½Å Àü°øÀº ¹«¾ùÀÎ°¡¿ä?,ANO ANG IYONG PANGUNAHIN SA BUHAY?,¾Æ³ë ¾Ó ÀÌ¿ë ÆÎ¿ì³ªÈù »ç ºÎÇÏÀÌ ?
371,3,ÀÏ»ó»ýÈ°,±âÅ¸,´ç½Å°ú ÀÌ¾ß±âÇÏ°í ½Í½À´Ï´Ù. ,GUSTO KITANG MAKAUSAP AT MAKAKWENTUHAN,Äí½º¶Ç ³¢ÅÁ  ¸¶±î¿ì˜·  ¾Ñ ¸¶Å©À¢ÅõÇÑ.
372,3,ÀÏ»ó»ýÈ°,±âÅ¸,´ç½Å¿¡°Ô ÀüÈ­°¡ ¿Ô½À´Ï´Ù.,MAY TAWAG KA ,¸¶ÀÌ µû¿Í±× ±î.
373,3,ÀÏ»ó»ýÈ°,±âÅ¸,´ç½ÅÀº ºÎÁö·±ÇÕ´Ï´Ù. ,ANG SIPAG MO NAMAN NA TAO.,¾Ó ½ÃÆÄ±× ¸ð ³ª¸¸ ³ª µû¿À.
374,3,ÀÏ»ó»ýÈ°,±âÅ¸,´ç½ÅÀº ¿¹»Þ´Ï´Ù ,IKAW AY MAGANDA.,ÀÌ±î¿ì ¾ÆÀÌ ¸¶°£´Ù .
375,3,ÀÏ»ó»ýÈ°,±âÅ¸,´ç½ÅÀº ÀÌÀÏÀ» ÀÌÇØÇß½À´Ï±î?,NAIINTINDIHAN KO ANG TRABAHO MO,³ªÀÌÀÎÇÑ¶í ÄÚ ¾Ó Æ®¶ó¹ÙÈ£ ¸ð .
376,3,ÀÏ»ó»ýÈ°,±âÅ¸,´ç½ÅÀº Âü Àß»ý°å³×¿ä,MAGANDANG LALAKI KA.,¸¶°£´ç ¶ó¶óÅ° ±î.
377,3,ÀÏ»ó»ýÈ°,±âÅ¸,´ç½ÅÀº Âü ÁÁÀº »ç¶÷ÀÔ´Ï´Ù ,IKAW AY MABAIT  NA TAO. ,ÀÌ±î¿ì ¾ÆÀÌ ¸¶¹ÙÀÕ  ³ª Å¸¿ì.
378,3,ÀÏ»ó»ýÈ°,±âÅ¸,´ç½ÅÀº È­°¡ ³µ½À´Ï±î?,GALIT KA BA?,±î¸´ ±î ¹Ù?
379,3,ÀÏ»ó»ýÈ°,±âÅ¸,´ç½ÅÀ» À§ÇÑ°Ì´Ï´Ù.,GINAGAWA KO ITO PARA SA IYO,³¢³ª±î¿Í ÄÚ ÀÌ¶Ç ÆÄ¶ó »çÀÌ¿ä 
380,3,ÀÏ»ó»ýÈ°,±âÅ¸,´ç½ÅÀÇ ²ÞÀº ¹«¾ùÀÎ°¡¿ä?,ANO ANG IYONG PANGARAP?,¾Æ³ë ¾Ó ÀÌ¿ë ÆÎ¾Æ¶óÇÁ?
381,3,ÀÏ»ó»ýÈ°,±âÅ¸,´ç½ÅÀÇ ÀüÈ­¹øÈ£¿Í ÁÖ¼Ò¸¦ ¾Ë·ÁÁÖ½Ã°Ú½À´Ï±î?,IPAALAM MO ANG IYONG  ADDRESS AT NUMERO NG TELEPONO.,ÀÌÆÄ¾Ë¶÷ ¸ð ¾Ó ÀÌ¿ä ¾Æµå·¹½º ¾Ñ ´©¸Þ·Î ³­ ÅÚ·¹Æù.
382,3,ÀÏ»ó»ýÈ°,±âÅ¸,´ç½ÅÀÌ ¿øÇÑ´Ù¸é º»±¹À¸·Î µ¹¾Æ°¥ ¼ö ÀÖ½À´Ï´Ù. ,PUEDE KA NANG UMUWI KUNG NANAISIN  PO .,Çª¿¡µ¥ ±î ³¶ ¿ì¹«À§ ²á ³ª³ªÀÌ½Å Æ÷.
383,3,ÀÏ»ó»ýÈ°,±âÅ¸,´õ ¿­½ÉÈ÷ ¿¬½ÀÇÏ¼¼¿ä.,KAILANGAN MO PANG MAGSUMIKAP.,±îÀÏ¾È ¸ð ÆÎ ¸¶±×¼ö¹ÌÄ«ÇÁ.
384,3,ÀÏ»ó»ýÈ°,±âÅ¸,µµ¹ÚÀº ÇÏ¸é ¾ÈµË´Ï´Ù.,BAWAL ANG MAGSUGAL.,¹Ù¿Ð ¾Ó ¸¶±×¼ö±ò 
385,3,ÀÏ»ó»ýÈ°,±âÅ¸,µµ¿Íµå¸± ÀÏÀÌ ÀÖ³ª¿ä ?,MERON BA AKONG MAITUTULONG.,¸Þ·Ð ºü ¾ÆÄá ¸¶ÀÌ¶ÑÅõ·Õ.
386,3,ÀÏ»ó»ýÈ°,±âÅ¸,µµ¿òÀ» ¹ÞÀ»¸¸ÇÑ Ä£±¸°¡ ÀÖ½À´Ï±î?,MAYRON KA BANG KAIBIGAN NA NANGANGAILANGAN NG TULONG.,¸¶ÀÌ·Î¿î  ±î ¹æ ±îÀÌºñ°£   ³ª¾Ó¾ÓÀÌ¶û¾È  ³¶ Åø··.
387,3,ÀÏ»ó»ýÈ°,±âÅ¸,µµ¿òÀÌ ÇÊ¿äÇÏ´Ù¸é ¾Æ¹« ¶§³ª ÀüÈ­ÇÏ¼¼¿ä.,TUMAWAG KA LANG KUNG KAILANGAN MO NG TULONG .,¶Ñ¸¶¿Í±× ±î ¶û ±îÀÌºñ°£ ³ª ³ª¾Ó¾ÓÀÌ¶û¾È
388,3,ÀÏ»ó»ýÈ°,±âÅ¸,µµ¿òÀÌ ÇÊ¿äÇÏ¸é ¾ðÁ¦µç ¿¬¶ôÇØÁÖ¼¼¿ä,TUMAWAG KA LANG KUNG KAILANGAN MO NG TULONG .,¶Ñ¸¶¿Í±× ±î ¶û ±îÀÌºñ°£ ³ª ³ª¾Ó¾ÓÀÌ¶û¾È
389,3,ÀÏ»ó»ýÈ°,±âÅ¸,µ¿·áµé Áö³»´Â °Ç ±¦Âú½À´Ï±î?,OKEY LANG BA ANG  IYONG MGA KASAMA SA TRABAHO.,¿ÀÄÉÀÌ ¶û ºü ÀÌ¿ë ±î»ç¸¶ »ç Æ®¶ó¹ÙÈ£.
390,3,ÀÏ»ó»ýÈ°,±âÅ¸,µ¿»ý,NAKAKABATANG KAPATID.,³ª±î°¡¹Ù¶¥ ±îÆÄÆ¼µå
391,3,ÀÏ»ó»ýÈ°,±âÅ¸,µ¿¿äÇÏÁö ¸¶½Ê½Ã¿ä.,HUWAG KANG TATANGGI.,ÈÄ¿Í±× ±ø µû´ç±â.
392,3,ÀÏ»ó»ýÈ°,±âÅ¸,µ¿Çà ÇØ ÁÖ¼¼¿ä,SAMAHAN MO AKO .,»ç¸¶ÇÑ ¸ð ¾ÆÄÚ.
393,3,ÀÏ»ó»ýÈ°,±âÅ¸,µÑ 2,DALAWA.,´Þ¶ó¿Í
394,3,ÀÏ»ó»ýÈ°,±âÅ¸,µÚ·Î °¡½Ê½Ã¿ä.,SA LIKOD PO / BUMALIK PO .,»ç ¸®ÄÚµå  Æ÷/ ºÎ¸»¸®±× Æ÷
395,3,ÀÏ»ó»ýÈ°,±âÅ¸,µþÀÎ°¡¿ä?,ANAK NA BABAE BA?,¾Æ³ªÅ© ³ª ¹Ù¹Ù¿¡ 
396,3,ÀÏ»ó»ýÈ°,±âÅ¸,¶°³¯ ÁØºñ´Â ´Ù µÆ¾î¿ä?,HANDA NG UMALIS?,ÇÑ´Ù ³¶ ¿ì¸»¸®½º?
397,3,ÀÏ»ó»ýÈ°,±âÅ¸,¶È°°¾Æ¿ä,PAREHAS,ÆÄ·¹ÇÏ½º
398,3,ÀÏ»ó»ýÈ°,±âÅ¸,¸¶À½ÀÌ ºÒÆíÇÕ´Ï±î?,HINDI KA KOMPORTABLE?,Èùµð ±î  ÄÄÆ÷¸£Å¾·¹
399,3,ÀÏ»ó»ýÈ°,±âÅ¸,¸¸ 10000,10000MANWON,10.000¸¸¿ø
400,3,ÀÏ»ó»ýÈ°,±âÅ¸,¸Þ¸ðÇØ µÎ¼¼¿ä,MAG LISTA KA / GAWAN MO NG MEMO,¸¶±×¸®½ºÅ¸ / ±î¿Ï ¸ð ³­ ¸Þ¸ð
401,3,ÀÏ»ó»ýÈ°,±âÅ¸,¸î ½Ã¿¡ µµÂøÇÕ´Ï±î?,ANONG ORAS ANG DATING?,¾Æ³ó ¿À¶ó½º  ¾Ó µûÆÃ?
402,3,ÀÏ»ó»ýÈ°,±âÅ¸,¸î½Ã¿¡ ÀÏ¾î³ª½Ê´Ï±î?,ANONG ORAS KA NAGIGISING?,¾Æ³ó ¿À¶ó½º ±î ³ª±â±â½Ì?
403,3,ÀÏ»ó»ýÈ°,±âÅ¸,¸ð¸£¸é ¸ð¸¥´Ù°í ÇØÁÖ¼¼¿ä.,SABIHIN MO KUNG DI MO ALAM .,»ç¹ÙÈù ¸ð ²á µð ¸ð ¾Ë¶÷.
404,3,ÀÏ»ó»ýÈ°,±âÅ¸,¸ñ¿äÀÏ,HUWEBES.,ÈÄ¿Üº£½º.
405,3,ÀÏ»ó»ýÈ°,±âÅ¸,¹«½¼ ¸»ÀÎÁö ¸ø ¾Ë¾Æµè°Ú¾î¿ä,HINDI KO MAINTIDIHAN KUNG ANO ANG IBIG SABIHIN.,Èùµð ²¨ ¸¶ÀÎ¶íµðÇÑ ²á ¾Æ³ë ¾Ó ÀÌºñ±× »ç¹ÙÈù.
406,3,ÀÏ»ó»ýÈ°,±âÅ¸,¹®À» ´Ý¾ÆÁÖ¼¼¿ä,PAKISARADO ANG PINTUAN.,ÆÄ³¢»ç¶óµµ ¾Ó ÇÉÅõ¾È
407,3,ÀÏ»ó»ýÈ°,±âÅ¸,¹®À» ¿­¾îÁÖ¼¼¿ä,PAKIBUKAS ANG PINTUAN.,ÆÄ³¢ºÎ±î½º ¾Ó ÇÉÅõ¾È.
408,3,ÀÏ»ó»ýÈ°,±âÅ¸,¹°À» ÇÑÀÜ ÁÖ¼¼¿ä.,PAHINGI PO NG ISANG BASO NG TUBIG.,ÆÄÈþÀÌ  Æ÷ ³­ ÀÌ»ó ¹Ù¼­  ³¶ Åõºù 
409,3,ÀÏ»ó»ýÈ°,±âÅ¸,¹Ì¸® Ç¥¸¦ »ç¾ßÇÕ´Ï´Ù.,KAILANGAN BUMILI AGAD NG TICKET.,±îÀÏ¾Ó¾È ºÎ¹Ð¸® ¾Æ±îµå ³­ Æ¼ÄÏ
410,3,ÀÏ»ó»ýÈ°,±âÅ¸,¹ÌÈ¥ÀÔ´Ï±î ?,WALA KA BANG ASAWA?,¿Ð¶ó  ±î ¹æ ¾Æ»ç¿Í?
411,3,ÀÏ»ó»ýÈ°,±âÅ¸,¹ã,GABI.,±îºñ.
412,3,ÀÏ»ó»ýÈ°,±âÅ¸,¹è¸¦ Å¸¸é ¸Ö¹Ì¸¦ ÇÒ ¼öµµ ÀÖ½À´Ï´Ù.,MAARING MALULA KA SA PAGSAKAY  SA BARKO.,¸¶¾Æ¾Æ¸µ ¸¶·ç¶ó ±î »ç ÆÄ±× »ç±î¾ÆÀÌ  »ç  ¹Ù¸£ÄÚ .
413,3,ÀÏ»ó»ýÈ°,±âÅ¸,¹é 100,ONE HUNDRED,¿Ï ÇÑµå·¹µå.
414,3,ÀÏ»ó»ýÈ°,±âÅ¸,ºÎ¸ð´Ô°ú´Â ¼­·Î ¿¬¶ôÀ» ÇÏ½Ê´Ï±î?,MADALAS PA KAYONG MAGTAWAGAN  NG MAGULANG MO?,¸¶´Þ¶ó½º  ÆÄ ±î¿ë ¸¶±×µû¿Í±ñ ³­ ¸¶±¼¶û.
415,3,ÀÏ»ó»ýÈ°,±âÅ¸,ºÎ¸ð´Ô²² ¾î¶² ¼±¹°À» ÇÏ°í ½ÍÀ¸¼¼¿ä?,ANONG REGALO ANG GUSTO MONG IBIGAY SA MAGULANG MO ,¾Æ³ó ·Ê°¥·Î ¾Ó Äí½º¶Ç  ¸ù ÀÌºñ±îÀÌ »ç ¸¶±¼¶û ¸ð.
416,3,ÀÏ»ó»ýÈ°,±âÅ¸,ºÎ¸ð´ÔÀº °Ç°­ÇÏ½Å°¡¿ä?,MAAYOS BA ANG KALUSUGAN NG MAGULANG MO?,¸¶¾Æ¾Æ¿ä½º ¹Ù ¾Ó ±ò·ç¼ö°£ ¸ð?
417,3,ÀÏ»ó»ýÈ°,±âÅ¸,ºÎ¸ð´ÔÀº ¹«½¼ ÀÏÀ» ÇÏ½Ã³ª¿ä?,ANO ANG TRABAHO NG MAGULANG MO?,¾Æ³ë ¾Ó Æ®¶ó¹ÙÈ£ ³¶ ¸¶±¼¶û ¸ð?
418,3,ÀÏ»ó»ýÈ°,±âÅ¸,ºÒ¹ýÃ¼·ùÀÚµé°ú ¾î¿ï·Á¼­´Â ¾ÈµË´Ï´Ù. ,HUWAG KAYONG MAKISALAMUHA SA MGA ILLEGAL WORKERS.,ÈÄ¿Í±× ±î¿ë ¸¶³¢»ì¶ó¹«ÇÏ »ç ¸Á¾Æ ÀÏ·¹°¥ ¿öÄ¿½º
419,3,ÀÏ»ó»ýÈ°,±âÅ¸,ºÒ¹ýÃ¼·ùÀÚ·ÎºÎÅÍ Á¢ÃËÀÌ ÀÖÀ¸¸é OO·Î ½Å°íÇÏ¼¼¿ä,KUNG MAY KILALA KANG MGA ILLEGAL WORKERS  IREPORT  AT IPAALAM LAMANG SA 000,±Ã ¸¶ÀÌ ³¥¶ö¶ó °­ ¸Á¾Æ ÀÏ¸®°¥ ¿ùÄÃ½º ÀÏ¸®ÆúÆ® ¾Ñ ÀÌºü¾Ë¶÷ ¶ó¸Á ½ÎXXX
420,3,ÀÏ»ó»ýÈ°,±âÅ¸,ºÒÆíÇÑ Á¡ÀÌ ÀÖ´Ù¸é ¸»¾¸ÇØº¸¼¼¿ä. ,SABIHIN LAMANG KUNG HINDI KA KOMPORTABLE .,»çºñÈù ¶ó¸Á ²á Èùµð ±î ÄÄÆ÷¸£Å¸ºê·¹
421,3,ÀÏ»ó»ýÈ°,±âÅ¸,»¡¸®,DALIAN MO ( DALI ),´Þ¸®¾È  ¸ð ( ´Þ¸®)
422,3,ÀÏ»ó»ýÈ°,±âÅ¸,»ç¶÷µéÀÌ ¸¹°í ¸Å¿ì º¹ÀâÇÕ´Ï´Ù.,MAGULO DAHIL SA DAMI NG TAO,¸¶±¼·Î  ´ÙÈú »ç ´Ù¹Ì ³¶ µû¿À.
423,3,ÀÏ»ó»ýÈ°,±âÅ¸,»çÀå´Ô°ú °°ÀÌ °¡±æ ¿øÇÏ¼¼¿ä?,GUSTO MO BANG ISAMA SALAKAD ANG AMO MO,Äí½º¶Ç ¸ð ¹æ ÀÌ»ç¸¶ »ì¶ó±îµå ¾Ó ¾Æ¸ð ¸ð?
424,3,ÀÏ»ó»ýÈ°,±âÅ¸,»ó°ü¾ø½À´Ï´Ù.,HINDI MAHALAGA,Èùµð ¸¶ÇÒ¶ó°¡ .
425,3,ÀÏ»ó»ýÈ°,±âÅ¸,¼­·Î »çÀÌÁÁ°Ô Áö³»¼¼¿ä,MAGKASUNDO AT MAGING MAGANDA ANG PAKIKISAMA SA ISAT ISA,¸¶±×±î¼øµµ ¾Ñ ¸¶±ë ¸¶°£´Ù ¾Ó ÆÄ³¢³¢»ç¸¶ »ç  ÀÌ»ñ ÀÌ»ç
426,3,ÀÏ»ó»ýÈ°,±âÅ¸,¼³¸íÀ» ÀÌÇØÇÏ¼Ì½À´Ï±î?,NAIINTINDIHAN MO BA ANG PALIWANAG,³ªÀÌÀÎ¶íµðÇÑ ¸ð ¹Ù ¾Ó ÆÄ¸®¿Í³ª±× .
427,3,ÀÏ»ó»ýÈ°,±âÅ¸,¼Â 3,TATLO,¶£·Î
